record_id,redacted_data_json,is_pii
1,"{""phone"": ""98XXXXXX10"", ""order_value"": 1299}",True
2,"{""name"": ""RXXXXX KXXXX"", ""email"": ""[email]""}",True
3,"{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}",False
4,"{""aadhar"": ""12XXXXXXXX12""}",True
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}",False
6,"{""name"": ""AXXX SXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}",False
8,"{""upi_id"": ""usXXXXX@paytm"", ""amount"": 500}",True
9,"{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}",False
10,"{""passport"": ""PXXXXX67""}",True
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}",False
12,"{""name"": ""SXXXX PXXXX"", ""email"": ""[email]"", ""device_id"": ""XXXXXX456""}",True
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}",False
14,"{""phone"": ""87XXXXXX09""}",True
15,"{""state"": ""Maharashtra"", ""product_name"": ""Laptop Bag""}",False
16,"{""name"": ""VXXXXX RXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
17,"{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}",False
18,"{""aadhar"": ""98XXXXXXXX98""}",True
19,"{""email"": ""[email]"", ""query_type"": ""refund""}",False
20,"{""upi_id"": ""91XXXXXXXX@ybl""}",True
21,"{""product_description"": ""Samsung Galaxy S23"", ""price"": 65000}",False
22,"{""phone"": ""78XXXXXX56"", ""name"": ""DXXXXXX AXXXXXX"", ""email"": ""[email]""}",True
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}",False
24,"{""passport"": ""MXXXXX43""}",True
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}",False
26,"{""name"": ""RXXX GXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
27,"{""order_type"": ""Express"", ""shipping_method"": ""same_day""}",False
28,"{""phone"": ""67XXXXXX45""}",True
29,"{""username"": ""techguru"", ""last_login"": ""2024-01-20""}",False
30,"{""aadhar"": ""45XXXXXXXX45""}",True
31,"{""category"": ""Books"", ""author"": ""Chetan Bhagat""}",False
32,"{""name"": ""MXXXX JXXXX"", ""email"": ""[email]""}",True
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}",False
34,"{""upi_id"": ""meXXXXXX@okaxis""}",True
35,"{""region"": ""North India"", ""warehouse_code"": ""WH001""}",False
36,"{""phone"": ""90XXXXXX78"", ""name"": ""AXXXX MXXXXXXX"", ""address"": ""[REDACTED_PII]""}",True
37,"{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}",False
38,"{""passport"": ""LXXXXX01""}",True
39,"{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}",False
40,"{""aadhar"": ""23XXXXXXXX23""}",True
41,"{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}",False
42,"{""name"": ""SXXXXXXXX NXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}",False
44,"{""phone"": ""89XXXXXX67""}",True
45,"{""product_rating"": 4.5, ""review_count"": 150}",False
46,"{""upi_id"": ""faXXXXXXXXXXX@ibl""}",True
47,"{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}",False
48,"{""name"": ""PXXXX DXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
49,"{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}",False
50,"{""passport"": ""KXXXXX02""}",True
51,"{""last_name"": ""Iyer"", ""profession"": ""Software Engineer""}",False
52,"{""aadhar"": ""34XXXXXXXX34""}",True
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",False
54,"{""phone"": ""70XXXXXX89"", ""name"": ""RXXXX KXXXXXXX"", ""device_id"": ""XXXXXXX789""}",True
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}",False
56,"{""upi_id"": ""87XXXXXXXX@paytm""}",True
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}",False
58,"{""name"": ""LXXXXXX VXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
59,"{""feature_flag"": ""new_checkout"", ""enabled"": ""true""}",False
60,"{""phone"": ""93XXXXXX12""}",True
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}",False
62,"{""passport"": ""AXXXXX43""}",True
63,"{""first_name"": ""Rohan"", ""wishlist_count"": 15}",False
64,"{""aadhar"": ""56XXXXXXXX56""}",True
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}",False
66,"{""name"": ""NXXXX BXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}",False
68,"{""upi_id"": ""buXXXXXX@axisbank""}",True
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}",False
70,"{""phone"": ""84XXXXXX23""}",True
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}",False
72,"{""name"": ""KXXXXXX SXXXXXXXXXX"", ""email"": ""[email]""}",True
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}",False
74,"{""passport"": ""HXXXXX13""}",True
75,"{""age"": 32, ""income_bracket"": ""middle_class""}",False
76,"{""aadhar"": ""67XXXXXXXX67""}",True
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}",False
78,"{""phone"": ""71XXXXXX90"", ""name"": ""DXXXX SXXXXX"", ""email"": ""[email]""}",True
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}",False
80,"{""upi_id"": ""shXX@hdfcbank""}",True
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}",False
82,"{""name"": ""MXXXXX AXXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}",False
84,"{""phone"": ""95XXXXXX23""}",True
85,"{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}",False
86,"{""passport"": ""TXXXXX70""}",True
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}",False
88,"{""aadhar"": ""78XXXXXXXX78""}",True
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}",False
90,"{""name"": ""AXXXXX RXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}",False
92,"{""upi_id"": ""78XXXXXXXX@ybl""}",True
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}",False
94,"{""phone"": ""82XXXXXX90""}",True
95,"{""first_name"": ""Arun"", ""cart_value"": 2500}",False
96,"{""phone"": ""67XXXXXX45"", ""name"": ""PXXXXX KXXXXXXX"", ""address"": ""[REDACTED_PII]""}",True
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}",False
98,"{""passport"": ""RXXXXX52""}",True
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}",False
100,"{""aadhar"": ""89XXXXXXXX89""}",True
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",False
102,"{""name"": ""SXXXXX PXXXXX"", ""email"": ""[email]"", ""device_id"": ""XXXXXX789""}",True
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}",False
104,"{""upi_id"": ""quXXXXXX@kotak""}",True
105,"{""last_name"": ""Gupta"", ""education"": ""MBA""}",False
106,"{""phone"": ""79XXXXXX67""}",True
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}",False
108,"{""name"": ""RXXXXX JXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": ""true""}",False
110,"{""passport"": ""SXXXXX41""}",True
111,"{""first_name"": ""Vivek"", ""subscription_status"": ""active""}",False
112,"{""aadhar"": ""90XXXXXXXX90""}",True
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}",False
114,"{""phone"": ""83XXXXXX01"", ""name"": ""KXXXXX MXXXX"", ""email"": ""[email]""}",True
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}",False
116,"{""upi_id"": ""65XXXXXXXX@paytm""}",True
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}",False
118,"{""phone"": ""98XXXXXX10""}",True
119,"{""last_name"": ""Singh"", ""marital_status"": ""married""}",False
120,"{""name"": ""AXXXX PXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}",False
122,"{""passport"": ""QXXXXX19""}",True
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}",False
124,"{""aadhar"": ""01XXXXXXXX01""}",True
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}",False
126,"{""name"": ""GXXXXX RXXXX"", ""email"": ""[email]""}",True
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}",False
128,"{""upi_id"": ""shXXXXXX@icici""}",True
129,"{""first_name"": ""Mohit"", ""preferred_language"": ""English""}",False
130,"{""phone"": ""74XXXXXX12""}",True
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}",False
132,"{""phone"": ""80XXXXXX79"", ""name"": ""SXXXXX KXXXXX"", ""address"": ""[REDACTED_PII]""}",True
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}",False
134,"{""passport"": ""BXXXXX83""}",True
135,"{""last_name"": ""Nair"", ""hobby"": ""photography""}",False
136,"{""aadhar"": ""12XXXXXXXX54""}",True
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}",False
138,"{""name"": ""HXXXXX KXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
139,"{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}",False
140,"{""upi_id"": ""54XXXXXXXX@ybl""}",True
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}",False
142,"{""phone"": ""91XXXXXX89""}",True
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}",False
144,"{""name"": ""RXXXXX SXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}",False
146,"{""passport"": ""NXXXXX07""}",True
147,"{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}",False
148,"{""aadhar"": ""23XXXXXXXX65""}",True
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}",False
150,"{""phone"": ""78XXXXXX56"", ""name"": ""PXXXXXXX CXXXXXXXX"", ""email"": ""[email]""}",True
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}",False
152,"{""upi_id"": ""faXXXX@sbi""}",True
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}",False
154,"{""phone"": ""85XXXXXX23""}",True
155,"{""last_name"": ""Mishra"", ""department"": ""Engineering""}",False
156,"{""name"": ""AXXXX BXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}",False
158,"{""passport"": ""GXXXXX29""}",True
159,"{""city"": ""Indore"", ""region"": ""Central India""}",False
160,"{""aadhar"": ""34XXXXXXXX76""}",True
161,"{""email"": ""[email]"", ""role"": ""system_admin""}",False
162,"{""name"": ""SXXXXX JXXXX"", ""email"": ""[email]"", ""device_id"": ""XXXXXX123""}",True
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}",False
164,"{""upi_id"": ""43XXXXXXXX@okaxis""}",True
165,"{""first_name"": ""Neha"", ""age_verification"": ""completed""}",False
166,"{""phone"": ""92XXXXXX90""}",True
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": ""true""}",False
168,"{""phone"": ""73XXXXXX01"", ""name"": ""VXXXXX AXXXXXX"", ""address"": ""[REDACTED_PII]""}",True
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}",False
170,"{""passport"": ""FXXXXX63""}",True
171,"{""last_name"": ""Patel"", ""blood_group"": ""O+""}",False
172,"{""_raw"": ""[UNPARSABLE]""}",False
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}",False
174,"{""name"": ""AXXXXX VXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}",False
176,"{""upi_id"": ""waXXXX@phonepe""}",True
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}",False
178,"{""phone"": ""89XXXXXX67""}",True
179,"{""first_name"": ""Rakesh"", ""credit_score"": 750}",False
180,"{""name"": ""SXXXXX DXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}",False
182,"{""passport"": ""VXXXXX70""}",True
183,"{""last_name"": ""Yadav"", ""experience"": ""5 years""}",False
184,"{""_raw"": ""[UNPARSABLE]""}",False
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}",False
186,"{""phone"": ""67XXXXXX45"", ""name"": ""RXXX SXXXX"", ""email"": ""[email]""}",True
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}",False
188,"{""upi_id"": ""32XXXXXXXX@paytm""}",True
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}",False
190,"{""phone"": ""76XXXXXX34""}",True
191,"{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}",False
192,"{""name"": ""KXXXXXX RXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}",False
194,"{""passport"": ""JXXXXX10""}",True
195,"{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}",False
196,"{""aadhar"": ""67XXXXXXXX09""}",True
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}",False
198,"{""name"": ""AXXXXXXX TXXXXX"", ""email"": ""[email]""}",True
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}",False
200,"{""upi_id"": ""saXXXXX@unionbank""}",True
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}",False
202,"{""phone"": ""90XXXXXX78""}",True
203,"{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}",False
204,"{""phone"": ""81XXXXXX90"", ""name"": ""RXXXX MXXXXXXX"", ""address"": ""[REDACTED_PII]""}",True
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}",False
206,"{""_raw"": ""[UNPARSABLE]""}",False
207,"{""last_name"": ""Chopra"", ""shoe_size"": 9}",False
208,"{""aadhar"": ""78XXXXXXXX10""}",True
209,"{""terraform_state"": ""applied"", ""resources"": 23}",False
210,"{""name"": ""SXXXXX SXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}",False
212,"{""upi_id"": ""21XXXXXXXX@ybl""}",True
213,"{""city"": ""Vadodara"", ""population"": 1670000}",False
214,"{""phone"": ""84XXXXXX12""}",True
215,"{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}",False
216,"{""name"": ""MXXXXXX DXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
217,"{""docker_compose"": ""version_3"", ""services"": 8}",False
218,"{""passport"": ""IXXXXX32""}",True
219,"{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}",False
220,"{""aadhar"": ""89XXXXXXXX21""}",True
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}",False
222,"{""phone"": ""72XXXXXX90"", ""name"": ""NXXXXX SXXXXX"", ""email"": ""[email]""}",True
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}",False
224,"{""upi_id"": ""buXXXXXX@yesbank""}",True
225,"{""city"": ""Surat"", ""textile_hub"": ""true""}",False
226,"{""phone"": ""93XXXXXX12""}",True
227,"{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}",False
228,"{""name"": ""KXXXX KXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}",False
230,"{""passport"": ""OXXXXX37""}",True
231,"{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}",False
232,"{""aadhar"": ""90XXXXXXXX32""}",True
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}",False
234,"{""name"": ""SXXXX NXXXX"", ""email"": ""[email]"", ""device_id"": ""XXXXXX123""}",True
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}",False
236,"{""upi_id"": ""10XXXXXXXX@paytm""}",True
237,"{""city"": ""Jodhpur"", ""heritage_site"": ""true""}",False
238,"{""phone"": ""86XXXXXX34""}",True
239,"{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}",False
240,"{""phone"": ""68XXXXXX57"", ""name"": ""GXXXX PXXXX"", ""address"": ""[REDACTED_PII]""}",True
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}",False
242,"{""passport"": ""UXXXXX29""}",True
243,"{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}",False
244,"{""aadhar"": ""01XXXXXXXX43""}",True
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}",False
246,"{""name"": ""TXXXX GXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}",False
248,"{""upi_id"": ""09XXXXXXXX@okaxis""}",True
249,"{""city"": ""Agra"", ""monument"": ""Taj Mahal""}",False
250,"{""phone"": ""77XXXXXX45""}",True
251,"{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}",False
252,"{""name"": ""VXXXX DXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}",False
254,"{""passport"": ""ZXXXXX70""}",True
255,"{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}",False
256,"{""aadhar"": ""12XXXXXXXX32""}",True
