record_id,redacted_data_json,is_pii
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}",False
258,"{""phone"": ""98XXXXXX10"", ""name"": ""RXXXXX DXXXXXXX"", ""email"": ""[email]""}",True
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}",False
260,"{""upi_id"": ""98XXXXXXXX@ibl""}",True
261,"{""city"": ""Guwahati"", ""tea_capital"": ""true""}",False
262,"{""phone"": ""61XXXXXX89""}",True
263,"{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}",False
264,"{""name"": ""SXXXXX TXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}",False
266,"{""passport"": ""WXXXXX13""}",True
267,"{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}",False
268,"{""aadhar"": ""23XXXXXXXX43""}",True
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}",False
270,"{""name"": ""AXXX BXXXX"", ""email"": ""[email]""}",True
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}",False
272,"{""upi_id"": ""87XXXXXXXX@ybl""}",True
273,"{""city"": ""Dehradun"", ""hill_station"": ""true""}",False
274,"{""phone"": ""95XXXXXX23""}",True
275,"{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}",False
276,"{""phone"": ""89XXXXXX67"", ""name"": ""DXXXXXX PXXXXXXX"", ""address"": ""[REDACTED_PII]""}",True
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}",False
278,"{""passport"": ""EXXXXX81""}",True
279,"{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}",False
280,"{""aadhar"": ""34XXXXXXXX43""}",True
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",False
282,"{""name"": ""RXXXXX KXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": ""true""}",False
284,"{""upi_id"": ""76XXXXXXXX@paytm""}",True
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}",False
286,"{""phone"": ""82XXXXXX90""}",True
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",False
288,"{""name"": ""HXXXXXX RXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}",False
290,"{""passport"": ""DXXXXX29""}",True
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",False
292,"{""aadhar"": ""45XXXXXXXX43""}",True
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": ""true""}",False
294,"{""phone"": ""71XXXXXX90"", ""name"": ""KXXXXXX KXXX"", ""email"": ""[email]""}",True
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",False
296,"{""upi_id"": ""65XXXXXXXX@okaxis""}",True
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}",False
298,"{""phone"": ""97XXXXXX45""}",True
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}",False
300,"{""name"": ""PXXXXXXX CXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": ""true""}",False
302,"{""passport"": ""KXXXXX74""}",True
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",False
304,"{""aadhar"": ""56XXXXXXXX09""}",True
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",False
306,"{""name"": ""AXXXXX KXXXX"", ""email"": ""[email]"", ""device_id"": ""XXXXX123""}",True
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",False
308,"{""upi_id"": ""54XXXXXXXX@ybl""}",True
309,"{""city"": ""Ooty"", ""tea_gardens"": ""true""}",False
310,"{""phone"": ""80XXXXXX78""}",True
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",False
312,"{""phone"": ""91XXXXXX80"", ""name"": ""SXXXXX KXXX"", ""address"": ""[REDACTED_PII]""}",True
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",False
314,"{""passport"": ""MXXXXX41""}",True
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",False
316,"{""aadhar"": ""67XXXXXXXX10""}",True
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",False
318,"{""name"": ""AXXXX KXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",False
320,"{""upi_id"": ""43XXXXXXXX@paytm""}",True
321,"{""city"": ""Nainital"", ""lake_city"": ""true""}",False
322,"{""phone"": ""73XXXXXX01""}",True
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",False
324,"{""name"": ""SXXX RXXX KXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}",False
326,"{""passport"": ""AXXXXX64""}",True
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",False
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",False
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",False
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",False
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",False
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",False
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",False
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",False
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": ""false""}",False
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",False
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",False
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",False
339,"{""feature_flag"": ""new_checkout"", ""enabled"": ""true"", ""rollout_percentage"": 50}",False
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",False
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",False
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",False
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",False
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": ""true""}",False
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": ""false""}",False
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",False
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",False
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",False
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",False
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",False
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",False
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",False
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",False
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",False
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",False
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",False
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",False
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",False
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",False
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": ""false""}",False
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",False
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",False
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",False
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",False
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",False
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",False
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",False
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",False
369,"{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}",False
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",False
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",False
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",False
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": ""true""}",False
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",False
375,"{""aadhar"": ""78XXXXXXXX81""}",True
376,"{""name"": ""AXXXX KXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
377,"{""phone"": ""98XXXXXX10""}",True
378,"{""upi_id"": ""arXXXXXX@paytm""}",True
379,"{""passport"": ""PXXXXX43""}",True
380,"{""phone"": ""87XXXXXX09"", ""name"": ""SXXXX GXXXX"", ""email"": ""[email]""}",True
381,"{""aadhar"": ""89XXXXXXXX90""}",True
382,"{""name"": ""VXXXXX SXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
383,"{""phone"": ""76XXXXXX98""}",True
384,"{""upi_id"": ""viXXXX@okaxis""}",True
385,"{""passport"": ""LXXXXX67""}",True
386,"{""name"": ""MXXXX SXXXXX"", ""email"": ""[email]""}",True
387,"{""aadhar"": ""90XXXXXXXX01""}",True
388,"{""phone"": ""89XXXXXX67"", ""name"": ""RXXXX SXXXXX"", ""address"": ""[REDACTED_PII]""}",True
389,"{""phone"": ""67XXXXXX45""}",True
390,"{""upi_id"": ""roXXXXXX@ybl""}",True
391,"{""passport"": ""AXXXXX32""}",True
392,"{""name"": ""KXXXX MXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
393,"{""aadhar"": ""01XXXXXXXX12""}",True
394,"{""name"": ""AXXX DXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
395,"{""phone"": ""92XXXXXX01""}",True
396,"{""upi_id"": ""ajXX@icici""}",True
397,"{""passport"": ""HXXXXX43""}",True
398,"{""phone"": ""81XXXXXX89"", ""name"": ""TXXX KXXX"", ""email"": ""[email]""}",True
399,"{""aadhar"": ""12XXXXXXXX23""}",True
400,"{""name"": ""NXXXXXXXXX SXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
401,"{""phone"": ""78XXXXXX56""}",True
402,"{""upi_id"": ""naXXX@sbi""}",True
403,"{""passport"": ""TXXXXX01""}",True
404,"{""name"": ""KXXXXXX SXX"", ""email"": ""[email]"", ""device_id"": ""XXXXXX789""}",True
405,"{""aadhar"": ""23XXXXXXXX34""}",True
406,"{""phone"": ""69XXXXXX78"", ""name"": ""IXXXXX KXXX"", ""address"": ""[REDACTED_PII]""}",True
407,"{""phone"": ""95XXXXXX34""}",True
408,"{""upi_id"": ""irXXXX@phonepe""}",True
409,"{""passport"": ""KXXXXX32""}",True
410,"{""name"": ""PXXXXX TXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
411,"{""aadhar"": ""34XXXXXXXX45""}",True
412,"{""name"": ""RXXXXXX AXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
413,"{""phone"": ""84XXXXXX12""}",True
414,"{""upi_id"": ""raXXXXX@unionbank""}",True
415,"{""passport"": ""RXXXXX78""}",True
416,"{""phone"": ""73XXXXXX01"", ""name"": ""AXXXXXXXX KXXXXXXX"", ""email"": ""[email]""}",True
417,"{""aadhar"": ""45XXXXXXXX56""}",True
418,"{""name"": ""BXXXX PXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
419,"{""phone"": ""96XXXXXX34""}",True
420,"{""upi_id"": ""bhXXX@kotak""}",True
421,"{""passport"": ""SXXXXX45""}",True
422,"{""name"": ""RXXXXXXXX RXX"", ""email"": ""[email]""}",True
423,"{""aadhar"": ""56XXXXXXXX67""}",True
424,"{""phone"": ""87XXXXXX45"", ""name"": ""KXXXX SXXXX"", ""address"": ""[REDACTED_PII]""}",True
425,"{""phone"": ""67XXXXXX45""}",True
426,"{""upi_id"": ""krXXX@yesbank""}",True
427,"{""passport"": ""CXXXXX12""}",True
428,"{""name"": ""KXXXXX AXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
429,"{""aadhar"": ""67XXXXXXXX78""}",True
430,"{""name"": ""AXXXXX PXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
431,"{""phone"": ""78XXXXXX56""}",True
432,"{""upi_id"": ""anXXXX@hdfcbank""}",True
433,"{""passport"": ""NXXXXX89""}",True
434,"{""phone"": ""89XXXXXX67"", ""name"": ""TXXXX SXXXXX"", ""email"": ""[email]""}",True
435,"{""aadhar"": ""78XXXXXXXX89""}",True
436,"{""name"": ""DXXXX PXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
437,"{""phone"": ""90XXXXXX78""}",True
438,"{""upi_id"": ""diXXX@axis""}",True
439,"{""passport"": ""DXXXXX23""}",True
440,"{""name"": ""VXXXX KXXXXXX"", ""email"": ""[email]"", ""device_id"": ""XXXXXXX123""}",True
441,"{""aadhar"": ""89XXXXXXXX90""}",True
442,"{""phone"": ""71XXXXXX90"", ""name"": ""KXXXX AXXXXX"", ""address"": ""[REDACTED_PII]""}",True
443,"{""phone"": ""82XXXXXX90""}",True
444,"{""upi_id"": ""kiXXX@indianbank""}",True
445,"{""passport"": ""VXXXXX90""}",True
446,"{""name"": ""SXXXXXXX MXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
447,"{""aadhar"": ""90XXXXXXXX01""}",True
448,"{""name"": ""SXXXXXXX KXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
449,"{""phone"": ""93XXXXXX12""}",True
450,"{""upi_id"": ""shXXXXXX@pnb""}",True
451,"{""passport"": ""UXXXXX34""}",True
452,"{""phone"": ""84XXXXXX12"", ""name"": ""VXXXX SXXXXX"", ""email"": ""[email]""}",True
453,"{""aadhar"": ""01XXXXXXXX12""}",True
454,"{""name"": ""JXXXXX KXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
455,"{""phone"": ""75XXXXXX23""}",True
456,"{""upi_id"": ""jaXXXX@canara""}",True
457,"{""passport"": ""FXXXXX01""}",True
458,"{""name"": ""AXXXX RXXXX"", ""email"": ""[email]""}",True
459,"{""aadhar"": ""12XXXXXXXX23""}",True
460,"{""phone"": ""96XXXXXX34"", ""name"": ""RXXXXXXX MXXXXXXX"", ""address"": ""[REDACTED_PII]""}",True
461,"{""phone"": ""68XXXXXX56""}",True
462,"{""upi_id"": ""raXXXXXX@sbi""}",True
463,"{""passport"": ""GXXXXX12""}",True
464,"{""name"": ""AXXX AXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
465,"{""aadhar"": ""23XXXXXXXX34""}",True
466,"{""name"": ""SXXXXXXX AXXXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
467,"{""phone"": ""89XXXXXX67""}",True
468,"{""upi_id"": ""saXXXXXX@hdfc""}",True
469,"{""passport"": ""IXXXXX45""}",True
470,"{""phone"": ""72XXXXXX90"", ""name"": ""RXX CXXXXX"", ""email"": ""[email]""}",True
471,"{""aadhar"": ""34XXXXXXXX45""}",True
472,"{""name"": ""JX NXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
473,"{""phone"": ""83XXXXXX01""}",True
474,"{""upi_id"": ""ntX@andhra""}",True
475,"{""passport"": ""JXXXXX56""}",True
476,"{""name"": ""MXXXXX BXXX"", ""email"": ""[email]"", ""device_id"": ""XXXXXX123""}",True
477,"{""aadhar"": ""45XXXXXXXX56""}",True
478,"{""phone"": ""94XXXXXX12"", ""name"": ""PXXXXXX RXXX"", ""address"": ""[REDACTED_PII]""}",True
479,"{""phone"": ""76XXXXXX34""}",True
480,"{""upi_id"": ""prXXXXX@federal""}",True
481,"{""passport"": ""BXXXXX89""}",True
482,"{""name"": ""RXXX DXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
483,"{""aadhar"": ""56XXXXXXXX67""}",True
484,"{""name"": ""AXXXXXX SXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
485,"{""phone"": ""85XXXXXX23""}",True
486,"{""upi_id"": ""anXXXXX@karnataka""}",True
487,"{""passport"": ""EXXXXX90""}",True
488,"{""phone"": ""97XXXXXX45"", ""name"": ""TXXXXXXXX BXXXXX"", ""email"": ""[email]""}",True
489,"{""aadhar"": ""67XXXXXXXX78""}",True
490,"{""name"": ""KXXXX AXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
491,"{""phone"": ""61XXXXXX89""}",True
492,"{""upi_id"": ""kaXXX@punjab""}",True
493,"{""passport"": ""LXXXXX23""}",True
494,"{""name"": ""RXXXX PXXXX SXXXX"", ""email"": ""[email]""}",True
495,"{""aadhar"": ""78XXXXXXXX89""}",True
496,"{""phone"": ""82XXXXXX90"", ""name"": ""PXXXX HXXXX"", ""address"": ""[REDACTED_PII]""}",True
497,"{""phone"": ""78XXXXXX56""}",True
498,"{""upi_id"": ""poXXX@maharashtra""}",True
499,"{""passport"": ""MXXXXX34""}",True
500,"{""name"": ""RXXXXX CXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
